Date,OPEN,HIGH,LOW,CLOSE
6/16/2017,1610,1647.5,1601,1638.6
6/19/2017,1644,1657,1633,1641.6
6/20/2017,1644.8,1656.6,1630.3,1652.7
6/21/2017,1647.7,1661,1638.1,1657.7
6/22/2017,1660,1674.2,1646,1651
6/23/2017,1653.9,1656,1626.4,1636.7
6/27/2017,1641,1643,1570.1,1578.6
6/28/2017,1573,1591.9,1541.3,1580.1
6/29/2017,1591.7,1611.9,1572.1,1580
6/30/2017,1573.3,1579,1555.5,1568.1
7/3/2017,1569.9,1590.7,1567,1587.6
7/4/2017,1591.6,1605.7,1570,1580.7
7/5/2017,1581.2,1599,1572.1,1594.5
7/6/2017,1597.7,1621.5,1588,1611.7
7/7/2017,1610.8,1627.9,1604,1609.4
7/10/2017,1615.3,1635,1615.3,1628.1
7/11/2017,1632.9,1656.9,1626.2,1650.8
7/12/2017,1700,1710,1635,1706
7/13/2017,1707.3,1721.4,1690,1703.6
7/14/2017,1701,1769.7,1698.8,1755.1
7/17/2017,1761,1776.9,1725.1,1747.4
7/18/2017,1800,1809,1747,1759.5
7/19/2017,1767.9,1775.3,1725.1,1734.6
7/20/2017,1743,1758.2,1705.2,1712
7/21/2017,1718,1725.1,1695.5,1708.6
7/24/2017,1715,1739,1708.1,1724.9
7/25/2017,1747.5,1747.5,1712.6,1726.1
7/26/2017,1725,1732.4,1698,1706.4
7/27/2017,1712,1744.4,1707.6,1732
7/28/2017,1738.8,1758,1726,1731.2
7/31/2017,1736,1759,1728.3,1733.2
8/1/2017,1743,1752,1731.6,1737.8
8/2/2017,1725,1775,1712.5,1772.1
8/3/2017,1778,1817.8,1758,1810.6
8/4/2017,1793.5,1837,1793.5,1813.4
8/7/2017,1818,1827,1795.1,1817.4
8/8/2017,1817.4,1837.6,1792.5,1812.2
8/9/2017,1810,1831,1793.4,1819.5
8/10/2017,1813.9,1813.9,1770,1776.7
8/11/2017,1764.9,1793.5,1748,1760.6
8/14/2017,1764.8,1793.5,1751,1784.8
8/16/2017,1785.6,1816.8,1772.4,1811.2
8/17/2017,1814,1824.9,1771.4,1780.1
8/18/2017,1773.6,1805,1764.1,1794.3
8/21/2017,1809,1813,1785.1,1792.6
8/22/2017,1798.9,1804.5,1772.1,1789.3
8/23/2017,1787,1806,1782.4,1801.9
8/24/2017,1794,1803.6,1775.1,1781.5
8/28/2017,1784.4,1831.9,1782,1815.7
8/29/2017,1800,1816.7,1786.1,1801.5
8/30/2017,1819,1830,1806.1,1811.2
8/31/2017,1814,1817.6,1793.5,1800.3
9/1/2017,1794,1826,1794,1818.1
9/4/2017,1823.7,1823.7,1765.4,1771.1
9/5/2017,1772.4,1810.6,1758.5,1805
9/6/2017,1799,1816,1792.6,1807.1
9/7/2017,1806.8,1813,1782.5,1786.8
9/8/2017,1793.4,1803.2,1781.3,1791.3
9/11/2017,1803.4,1810,1792.5,1797.6
9/12/2017,1797.6,1857.6,1797,1851.3
9/13/2017,1848,1870,1838.2,1843.8
9/14/2017,1841,1855,1827,1844.9
9/15/2017,1840,1840,1811.1,1820.7
9/18/2017,1827.2,1847.6,1822.1,1825.9
9/19/2017,1832.7,1833.8,1812,1817.2
9/20/2017,1823,1824.9,1778.1,1786.1
9/21/2017,1787,1789.3,1742.5,1749.8
9/22/2017,1745.3,1746,1680,1688.3
9/25/2017,1688,1692,1625.1,1632.7
9/26/2017,1628,1648.9,1617.4,1632.1
9/27/2017,1644,1663.7,1580,1589.8
9/28/2017,1596,1669.5,1590.1,1645.9
9/29/2017,1660,1679,1643.3,1656.9
10/3/2017,1670.1,1676,1642,1647.2
10/4/2017,1650,1662,1633.6,1651.1
10/5/2017,1653.8,1707.5,1652.1,1700.2
10/6/2017,1705,1748.2,1704.6,1739.6
10/9/2017,1740,1759.8,1721.7,1728.2
10/10/2017,1726,1750,1726,1734.1
10/11/2017,1745,1749,1707.3,1715.5
10/12/2017,1719.2,1747,1711.1,1741.1
10/13/2017,1745,1774,1735,1770.1
10/16/2017,1776,1796.9,1770.1,1789.7
10/17/2017,1790,1818,1767.1,1792.5
10/18/2017,1810,1810.1,1777.8,1783.8
10/19/2017,1785,1787,1752.8,1765.2
10/23/2017,1770.3,1790,1744.9,1781
10/24/2017,1792,1806.1,1773.7,1777.7
10/25/2017,1785.1,1814,1785,1801.2
10/26/2017,1803.7,1806.9,1776.6,1782.5
10/27/2017,1786,1802,1773,1783.2
10/30/2017,1795,1830,1789.2,1819.6
10/31/2017,1821,1837,1805,1809.5
11/1/2017,1815,1834.9,1815,1823.4
11/2/2017,1832.7,1835,1796.4,1799.4
11/3/2017,1805.1,1817.5,1795,1805.2
11/6/2017,1801,1814.4,1792,1803.7
11/7/2017,1809.9,1816.2,1776.4,1790
11/8/2017,1798.9,1808.4,1775.3,1787.8
11/9/2017,1787,1794.4,1754.3,1760.6
11/10/2017,1754.9,1775.1,1745,1754.3
11/13/2017,1750,1772.9,1740.5,1756.8
11/14/2017,1756.8,1779,1733.4,1743.1
11/15/2017,1739,1783.7,1730,1770.9
11/16/2017,1778,1804,1776.1,1795.7
11/17/2017,1803.8,1815.1,1756.4,1763.1
11/20/2017,1745.6,1754.2,1703.2,1707.1
11/21/2017,1709.6,1725,1695.6,1705.3
11/22/2017,1710,1734,1707,1722.3
11/23/2017,1728,1731.6,1707,1712.3
11/24/2017,1715,1723,1694,1697.7
11/27/2017,1694.9,1698,1675,1693.3
11/28/2017,1699,1699,1677,1681.3
11/29/2017,1680.9,1695.6,1675,1682.5
11/30/2017,1674.1,1691,1662.1,1667.9
12/1/2017,1672.4,1705.7,1670.1,1676.7
12/4/2017,1680,1702.8,1671,1694.1
12/5/2017,1693,1705.4,1675,1698.2
12/6/2017,1692,1701,1682.6,1690.1
12/7/2017,1688.1,1712,1688,1703.5
12/8/2017,1708,1760.1,1702.6,1747
12/11/2017,1751.1,1774.4,1728,1732.8
12/12/2017,1735,1743.5,1702.4,1710.3
12/13/2017,1707.5,1734.9,1696.1,1706
12/14/2017,1714.4,1722,1676.2,1688.2
12/15/2017,1704.9,1707.8,1689.1,1696.5
12/18/2017,1687.6,1708.7,1655.5,1696.9
12/19/2017,1704.8,1733.9,1698.4,1730.3
12/20/2017,1726,1739.9,1720.6,1727.2
12/21/2017,1718.1,1746,1717,1738.9
12/22/2017,1748,1748,1717.1,1721.7
12/26/2017,1721.7,1744.8,1710.5,1742.1
12/27/2017,1740.2,1748,1725.4,1735.8
12/28/2017,1737,1757.2,1724.8,1748.7
12/29/2017,1754.9,1770,1747.5,1758.4
1/2/2018,1736.2,1745.8,1725,1743.2
1/3/2018,1741.1,1780,1740.1,1774.6
1/4/2018,1780,1808,1770,1801.4
1/5/2018,1801.1,1820.4,1795.6,1810
1/8/2018,1816,1828,1800,1825
1/9/2018,1823,1835,1793.9,1812.1
1/10/2018,1812.1,1823,1801.4,1816.6
1/11/2018,1825,1825.1,1798.6,1802.1
1/12/2018,1805,1820,1794,1805
1/15/2018,1809.9,1834.5,1792.5,1830
1/16/2018,1835,1857.5,1826.1,1850.3
1/17/2018,1850,1852.5,1826.2,1840.5
1/18/2018,1840.5,1852,1823.5,1839
1/19/2018,1828.3,1836.4,1811,1829.5
1/22/2018,1816.5,1832.6,1805.5,1827.2
1/23/2018,1825,1825,1782.3,1790.2
1/24/2018,1787.8,1792.7,1732.2,1737.5
1/25/2018,1739.9,1753.4,1720,1726.4
1/29/2018,1735.2,1755,1729.8,1738.7
1/30/2018,1728,1740,1722,1728.1
1/31/2018,1728.1,1737.9,1700.1,1715.3
2/1/2018,1723,1744.9,1695.1,1737
2/2/2018,1725.9,1729,1675.1,1679.8
2/5/2018,1667,1667,1612.9,1641.2
2/6/2018,1595,1640.6,1565,1619
2/7/2018,1627,1644.9,1575.8,1587.4
2/8/2018,1589.9,1707.3,1568.3,1693.3
2/9/2018,1652,1684.4,1650.1,1661
2/12/2018,1678,1685,1645,1651.6
2/14/2018,1652,1661.1,1620,1629.7
2/15/2018,1626.6,1651.3,1611.1,1621.3
2/16/2018,1634,1661,1630.2,1650.6
2/19/2018,1655.9,1665,1621,1633.7
2/20/2018,1644,1652.4,1622,1640.4
2/21/2018,1656.6,1662,1639,1645.3
2/22/2018,1635,1641.2,1617,1632.4
2/23/2018,1630,1658.1,1627.6,1651.5
2/26/2018,1659.8,1675.5,1652.7,1661.1
2/27/2018,1655,1660,1624,1632.8
2/28/2018,1618,1635.2,1615.5,1623.1
3/1/2018,1624.9,1642.9,1624.7,1633.8
3/5/2018,1626.4,1631.1,1593.5,1606.2
3/6/2018,1614.7,1617,1591,1595.3
3/7/2018,1590.2,1594.8,1570,1575.2
3/8/2018,1577,1584.7,1542.8,1545
3/9/2018,1554,1554,1528,1531.9
3/12/2018,1536.7,1564.1,1521,1559.9
3/13/2018,1575.2,1582,1557.4,1575.4
3/14/2018,1567.7,1623.5,1565,1612
3/15/2018,1616.8,1617,1596.1,1603.2
3/16/2018,1599.9,1607.3,1552.7,1568
3/19/2018,1571.5,1573.7,1535.6,1562.9
3/20/2018,1557.7,1573.5,1527,1554.8
3/21/2018,1556.5,1574.3,1544.8,1558.4
3/22/2018,1558,1571,1539.9,1549.4
3/23/2018,1530.4,1539.8,1517.7,1528.6
3/26/2018,1530,1539.4,1522.4,1533.2
3/27/2018,1541.3,1547.7,1514,1524
3/28/2018,1512,1520.9,1499,1507.5
4/2/2018,1509.4,1545,1509.4,1537
4/3/2018,1534,1562,1534,1554.8
4/4/2018,1554,1576.9,1525.9,1530
4/5/2018,1551.4,1559.7,1536.9,1552.4
4/6/2018,1558,1561,1542.9,1553.3
4/9/2018,1552.9,1559.2,1535.7,1541.3
4/10/2018,1555.9,1555.9,1531.5,1539.2
4/11/2018,1531.9,1543.5,1520.1,1533.6
4/12/2018,1526.1,1532.4,1520,1525
4/13/2018,1528,1545,1521.6,1536.5
4/16/2018,1531.7,1582.9,1530,1576.5
4/17/2018,1587.7,1600,1572.6,1587
4/18/2018,1599,1602.7,1562,1573.5
4/19/2018,1605,1629,1561,1571.4
4/20/2018,1567.8,1585,1552.6,1561.7
4/23/2018,1560,1581.8,1552,1565.3
4/24/2018,1570,1582,1557.5,1562
4/25/2018,1560.9,1577.7,1549,1567.7
4/26/2018,1573.8,1573.8,1536.3,1545.4
4/27/2018,1551.9,1564.5,1546.6,1559.6
4/30/2018,1564.9,1599.9,1563,1587.2
5/2/2018,1584.5,1595.3,1548.7,1557.2
5/3/2018,1557,1563.2,1532.1,1537.8
5/4/2018,1542,1548.7,1523.6,1527.8
5/7/2018,1530,1542,1515.8,1523.5
5/8/2018,1526.2,1531,1515.3,1518.7
5/9/2018,1520.9,1525.8,1500.3,1509.7
5/10/2018,1511,1515.2,1483.6,1493.9
5/11/2018,1499,1499,1461.4,1466.6
5/14/2018,1465.1,1478.7,1439.3,1451.2
5/15/2018,1447.7,1452.5,1405,1411.7
5/16/2018,1407.9,1424.8,1398.5,1410.8
5/17/2018,1401,1420,1397,1400.5
5/18/2018,1400.5,1405.5,1365.3,1374.4
5/21/2018,1379,1379.9,1322.6,1344.1
5/22/2018,1342.2,1343.9,1313.1,1325.3
5/23/2018,1320.3,1329,1308.1,1313.8
5/24/2018,1320,1350,1290,1332.8
5/25/2018,1333.5,1336,1308.3,1322.9
5/28/2018,1324.9,1335.7,1315,1322.5
5/29/2018,1321.1,1337.7,1301.2,1310
5/30/2018,1300,1317.1,1297.3,1309.4
5/31/2018,1315,1364,1302.6,1354.6
6/1/2018,1361,1371,1316.6,1326.7
6/4/2018,1343,1353.5,1303.3,1308.1
6/5/2018,1305.3,1306.7,1265,1285.1
6/6/2018,1285,1319.3,1270.5,1316
6/7/2018,1326.8,1337.8,1311.6,1316.5
6/8/2018,1314,1325.6,1305.5,1315.1
6/11/2018,1315.9,1338.8,1311.3,1320.2
6/12/2018,1321,1329.4,1306.6,1315.7
6/13/2018,1317.3,1349.4,1311.6,1331
6/14/2018,1331,1333.3,1304.4,1307.2
6/15/2018,1309.7,1314.9,1295,1302.1
